"lang"
{
"Language"	"french"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"Required Level: %required_level%\n\nPassive: Smash - MELEE ONLY - All attack speed is halved, but attacks deal splash damage in a %damage_radius% area around the target and stun for %stun_duration% second.\n"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg arriva vers le seigneur près du Bonemeal Ridge en portant le bâton le plus grand jamais vu."
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg came to lord over Bonemeal Ridge by carrying the biggest stick."
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"FORCE BONUS :"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"DÉGÂTS BONUS :"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_baldric"	"<font color=\"#4ae0bf\">Bogdugg's Baldric</font>"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric"	"<font color=\"#4ae0bf\">Bogdugg's Baldric</font>"
"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	"Niveau requis : %required_level%\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	"Required Level: %required_level%\n"
"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Courir, c'est pas aussi marrant que cogner... mais vraiment pas du tout."
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Running's not as fun as hitting.  Not one bit."
"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"ARMURE BONUS :"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%RÉDUCTION DE LA DURÉE D'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%STUN DURATION REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"RÉDUCTION DE LA VITESSE DE DÉPLACEMENT :"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"MOVE SPEED REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"<font color=\"#4ae0bf\">Bogdugg's Lucky Femur</font>"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"<font color=\"#4ae0bf\">Bogdugg's Lucky Femur</font>"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"Niveau requis : %required_level%\n\nPassif : Skillshot – Après avoir utilisé une capacité, vous avez %refresh_pct%%% de chance qu’elle soit renouvelée immédiatement.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"Required Level: %required_level%\n\nPassive: Skillshot - After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed.\n"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"Et un autre !"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"RÉDUCTION DU MANA MAX :"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX MANA REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"RÉDUCTION D'INTELLIGENCE :"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENCE REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"RÉGÉNÉRATION DE MANA BONUS :"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"<font color=\"#4ae0bf\">Sign of the Arachnid</font>"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"<font color=\"#4ae0bf\">Sign of the Arachnid</font>"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"Niveau requis : %required_level%\n\nPassif : Arachnid Aura - La vitesse de déplacement et d'attaque des alliés est accrue."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"Required Level: %required_level%\n\nPassive: Arachnid Aura - Allies gain bonus movement and attack speed."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"Une marque menaçante accordée à ceux ayant suivi la voie du Silken."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"An ominous mark bestowed upon followers of the Silken Path."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"AGILITÉ BONUS :"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%VITESSE DE DÉPLACEMENT BONUS DE L'AURA :"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"BONUS DE VITESSE D'ATTAQUE DE L'AURA :"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"La vitesse de déplacement et d'attaque des alliés est accrue."
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."
"DOTA_Tooltip_ability_item_unhallowed_icon"	"<font color=\"#4ae0bf\">Unhallowed Icon</font>"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon"	"<font color=\"#4ae0bf\">Unhallowed Icon</font>"
"DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"Niveau requis : %required_level%\n\nPassif : Bloodbond Aura - Les alliés gagnent un bonus de régénération de PV. Lorsqu'une unité affectée par Unhallowed Icon attaque, %lifesteal_pct%%% des dégâts qu'elle inflige sont transformés en PV, distribués équitablement aux unités affectées par cette aura."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"Required Level: %required_level%\n\nPassive: Bloodbond Aura - Allies gain bonus health regeneration. When any unit affected by Unhallowed Icon attacks, %lifesteal_pct%%% of the damage dealt is stolen as life and distributed among all affected by the aura."
"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"Une icône portée par les protégés de l'Enfer."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"An Icon borne by the protected of the underworld."
"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"FORCE BONUS :"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%VOL DE VIE DE L'AURA :"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%AURA LINKED LIFESTEAL:"
"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"RÉGÉNÉRATION DE PV DE L'AURA :"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Gagne un bonus de régénération de PV. Les attaques physiques volent de la vie. Celle-ci est distribuée équitablement aux unités affectées par Bloodbond Aura."
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."
"DOTA_Tooltip_ability_item_preserved_skull"	"<font color=\"#4ae0bf\">Preserved Skull</font>"
"[english]DOTA_Tooltip_ability_item_preserved_skull"	"<font color=\"#4ae0bf\">Preserved Skull</font>"
"DOTA_Tooltip_ability_item_preserved_skull_Description"	"Niveau requis : %required_level%\n\nPassif : Conjuration Aura - Les alliés gagnent un bonus de régénération de mana et une réduction du temps de recharge."
"[english]DOTA_Tooltip_ability_item_preserved_skull_Description"	"Required Level: %required_level%\n\nPassive: Conjuration Aura - Allies gain bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Alors, vous vous moquez toujours ?"
"[english]DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Where be your gibes now?"
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"INTELLIGENCE BONUS :"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%RÉDUCTION DU TEMPS DE RECHARGE DE L'AURA :"
"[english]DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%AURA COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"RÉGÉNÉRATION DE MANA DE L'AURA :"
"[english]DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Gagne un bonus de régénération de mana et une réduction du temps de recharge."
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Gaining bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_treads_of_ermacor"	"<font color=\"#4ae0bf\">Treads of Ermacor</font>"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor"	"<font color=\"#4ae0bf\">Treads of Ermacor</font>"
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Niveau requis : %required_level%\nLes bonus de vitesse de déplacement de plusieurs paires de bottes ne sont pas cumulables."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Required Level: %required_level%\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"Grâce à la bénédiction du pionnier, nous trouverons un moyen."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"With the Pathfinder's blessing, we shall find a way."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"VITESSE DE DÉPLACEMENT BONUS :"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"VITESSE D'ATTAQUE BONUS :"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS POUR TOUS LES ATTRIBUTS :"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye"	"<font color=\"#4ae0bf\">Rhyzik's Eye</font>"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye"	"<font color=\"#4ae0bf\">Rhyzik's Eye</font>"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"Niveau requis : %required_level%\n"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"Required Level: %required_level%\n"
"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"L’œil du corrupteur regorge de pouvoir."
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"There is power in the eye of the Corruptor."
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS POUR TOUS LES ATTRIBUTS :"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%DÉGÂTS BONUS :"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%RÉDUCTION DES DÉGÂTS SUBIS :"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"RÉGÉNÉRATION DE MANA BONUS :"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"RÉGÉNÉRATION DE PV BONUS :"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_guardian_shell"	"<font color=\"#4ae0bf\">Guardian Shell</font>"
"[english]DOTA_Tooltip_ability_item_guardian_shell"	"<font color=\"#4ae0bf\">Guardian Shell</font>"
"DOTA_Tooltip_ability_item_guardian_shell_Description"	"Niveau requis : %required_level%\n\nPassif : Unwavering - Son porteur ne peut être ni ralenti, ni enraciné."
"[english]DOTA_Tooltip_ability_item_guardian_shell_Description"	"Required Level: %required_level%\n\nPassive: Unwavering - Movement Speed cannot be slowed and wearer cannot be rooted."
"DOTA_Tooltip_ability_item_guardian_shell_Lore"	"Continuez à avancer sans vous préoccuper de la mort."
"[english]DOTA_Tooltip_ability_item_guardian_shell_Lore"	"Push ever onward, unburdened by mortal cares."
"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"ARMURE BONUS :"
"[english]DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS DE RÉSISTANCE À LA MAGIE :"
"[english]DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_watchers_gaze"	"<font color=\"#4ae0bf\">Watcher's Gaze</font>"
"[english]DOTA_Tooltip_ability_item_watchers_gaze"	"<font color=\"#4ae0bf\">Watcher's Gaze</font>"
"DOTA_Tooltip_ability_item_watchers_gaze_Description"	"Niveau requis : %required_level%\n\nActif : Stone Gaze - Les ennemis se trouvant devant vous sont transformés en pierres et subissent des dégâts physiques supplémentaires.\n"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Description"	"Required Level: %required_level%\n\nActive: Stone Gaze - Enemies within your frontal cone are turned to stone and take additional physical damage.\n"
"DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Contemplez vos ennemis et voyez-les se pétrifier devant vous."
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Lore"	"Look upon thine enemies and see them petrify before you."
"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS POUR TOUS LES ATTRIBUTS :"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin"	"<font color=\"#4ae0bf\">Carapace of Qaldin</font>"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin"	"<font color=\"#4ae0bf\">Carapace of Qaldin</font>"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"Niveau requis : %required_level%\n\nPassif : Acidic Regeneration - Les gains de mana et de PV sont doublés, et un pourcentage des dégâts subis sont renvoyés vers l'attaquant.\n"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"Required Level: %required_level%\n\nPassive: Acidic Regeneration - All mana and health gained are doubled, and a percentage of all damage taken is reflected back upon the attacker.\n"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Laissez-les vous attaquer car chaque coup porté sera cher payé."
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Let them attack you, for each blow comes at a blood price."
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"PV BONUS :"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"MANA BONUS :"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%RESTAURATION BONUS :"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%BONUS RESTORE:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DÉGÂTS RETOURNÉS :"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DAMAGE RETURNED:"
"DOTA_Tooltip_ability_item_the_caustic_finale"	"<font color=\"#4ae0bf\">The Caustic Finale</font>"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale"	"<font color=\"#4ae0bf\">The Caustic Finale</font>"
"DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Niveau requis : %required_level%\n\nPassif : Caustic Finale - Les attaques réduisent l'armure de la cible. Cet effet se cumule jusqu'à %max_stack_count% fois. Si la cible meurt alors qu'elle est affectée par cet effet, elle explosera, infligeant des dégâts dans la zone alentour.\n"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Required Level: %required_level%\n\nPassive: Caustic Finale - Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"La corrosivité peut vous être très utile lors de combats."
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"The caustic gift is always paid forward."
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"DÉGÂTS BONUS :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"VITESSE D'ATTAQUE BONUS :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%RÉDUCTION D'ARMURE PAR CUMUL :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"RAYON DE LA ZONE :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
