"lang"
{
"Language"	"tchinese"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"There is power in the eye of the Corruptor."
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"全屬性提升："
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_guardian_shell_Description"	"需要等級：%required_level%\n\n被動：堅定不移 - 免疫移速減緩效果和纏繞效果。"
"[english]DOTA_Tooltip_ability_item_guardian_shell_Description"	"Required Level: %required_level%\n\nPassive: Unwavering - Movement Speed cannot be slowed and wearer cannot be rooted."
"DOTA_Tooltip_ability_item_watchers_gaze_Description"	"需要等級：%required_level%\n\n主動：石化凝視 - 凝視面前敵方單位，並加深對方在石化期間受到的物理傷害。\n"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_Description"	"Required Level: %required_level%\n\nActive: Stone Gaze - Enemies within your frontal cone are turned to stone and take additional physical damage.\n"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"需要等級：%required_level%\n\n被動：酸性再生 - 加倍所有魔力恢復和生命恢復，並使承受傷害的一定百分比反射給攻擊者。\n"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"Required Level: %required_level%\n\nPassive: Acidic Regeneration - All mana and health gained are doubled, and a percentage of all damage taken is reflected back upon the attacker.\n"
"DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"需要等級：%required_level%\n\n被動：腐屍毒 - 普攻會降低目標一定百分比的護甲，並令對方隨著在此狀態下死亡而產生屍爆，進而對周遭造成範圍傷害。扣甲效果可疊加 %max_stack_count% 次。\n"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Required Level: %required_level%\n\nPassive: Caustic Finale - Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
"Popup_UsingOrbOfPassage"	"已由通行之球開通"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"通行之球"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name}找到了一個寶箱內含：{s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name}找到了一個寶箱內含：<font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name}找到了一個寶箱內含：<font color='#ffd825'>{s:locstring_value}</font>！"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"forest"	"嚎哮林地"
"[english]forest"	"Howling Weald"
"forest_holdout"	"叉路要塞"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"骨粉山脊"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"絲沼關口"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"加拉隆試煉"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"埃爾馬科爾神廟"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"卡拉伯之途"
"[english]desert_start"	"The Road to Kalabor"
"desert_expanse"	"卡拉伯荒原"
"[english]desert_expanse"	"Kalabor Waste"
"desert_chasm"	"碎轟峽谷"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"萊茲克的據點"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"reach_the_camp"	"找到叉路要塞"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_chief_holdout_complete"	"去和指揮官交談"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"navigate_death_maze"	"找到通行之球"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_eggs"	"摧毀育蛛囊"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"kill_centaur_warlords"	"打敗半人馬軍閥"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"打敗巨大沙蟲穿地者"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"speak_to_the_captain"	"去和輕足隊長交談"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"準備進攻萊茲克的據點"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"擊殺巴柴克隊長"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"找到萊茲克的巢穴"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"打敗萊茲克"
"[english]kill_sand_king"	"Defeat Rhyzik"
"Dungeon_Scoreboard_Kills"	"擊殺數"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"死亡數"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_Potions"	"藥劑數"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"總計"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_forest"	"盧修斯長爪部落的狼裔們在嚎哮林地下方出沒，持續威脅著仍敢在附近活動的從商者。"
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_darkforest_death_maze"	"雖然加拉隆的名聲不高，但他顯著的奧術才能很快的令人們信服他的本事。"
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"要不是骨粉食人魔不喜歡擬定作戰計畫，他們可能早在二十年前就把長爪部落趕出林地了。"
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"充斥於埃爾馬科爾神廟的舊朝聖路線的蜘蛛究竟是導致神廟荒廢的原因還是結果至今仍尚無定論。"
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_desert_expanse"	"早在萊茲克的軍閥崛起前，卡拉伯沙丘這地方就只有老練之人或愚蠢之人才會造訪。"
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"北方前哨站是阻擋萊茲克大軍侵犯卡拉伯各地居所和之後土地的最後壁壘。"
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"萊茲克的信眾規模和勢力擴散證明了他並不像議會所臆測的一樣因為破濘者不在而沉寂。"
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"腐壞者萊茲克是破濘者當時為了向陸上敵人展開他的命定起義所創造出來的。"
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"當邪魔破濘者逃脫黑暗之礁監獄時，他在鹽水議會的敵人組織了一支隊伍對抗他。對於響應徵召的冒險者來說，通往黑暗之礁的門路不只隔著卡拉伯沙漠，沙漠中更還有破濘者的扭曲創作 — 腐壞者萊茲克為助主人實現計畫所集結的惡勢力..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"破濘者的逃脫意圖已被察覺<br><br>腐壞者萊茲克已復出助主人<br>脫困<br><br>萊茲克一直以來都在迴避我們 — 在他滲透進黑暗之礁打敗他<br><br>為議會化解這些威脅 — 我們之間的恩怨將一筆勾銷"
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"在打敗腐壞者萊茲克並消滅破濘者的部分力量後，議會的第一任務已達成。少了萊茲克的大軍，卡拉伯的居民們終於能返回林地開始重建家園。"
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"Dialog_RadiantCaptain_Rescued"	"竟被食人魔智取... 呃。拿著這顆通行之球。若你真要獵殺萊茲克的話，我們將緊跟在後。"
"[english]Dialog_RadiantCaptain_Rescued"	"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
"Dialog_Ogre_Kill_Boss"	"先殺死安卡布特！"
"[english]Dialog_Ogre_Kill_Boss"	"KILL ANKABOOT FIRST!"
"dia_special_guest_01"	"有些蠢蛋認為我是加拉隆，但有些人知道我的另一個名子..."
"[english]dia_special_guest_01"	"The fools here think me Gallaron, but some know me by a different name..."
"DOTA_Tooltip_Ability_item_treasure_box"	"加拉隆的賭注"
"[english]DOTA_Tooltip_Ability_item_treasure_box"	"Gallaron's Gamble"
"Dialog_BristleDad"	"重奪前哨站讓我們損失慘重。別讓任何人趁亂通過這裡。摧毀半人馬軍閥，接著我才能讓你通過。"
"[english]Dialog_BristleDad"	"We lost too much retaking the outpost. Can't let anyone through while the area's still so overrun. Destroy the Centaur Warlords and I can let you pass."
"Dialog_BristleDad_GoToOutpost"	"進行最後進攻的時候到了。輕足隊長和他的手下正等著過橋。他們將和你一起向萊茲克進軍。"
"[english]Dialog_BristleDad_GoToOutpost"	"It's time to make the final push. Captain Lightfoot and his men wait across the bridge. They'll march with you against Rhyzik."
"desert_town_folk_05_02"	"人們好像當我瘋了。"
"[english]desert_town_folk_05_02"	"People act like I'm crazy."
"desert_town_folk_07_06_troll_warlord"	"你不這麼覺得嗎？"
"[english]desert_town_folk_07_06_troll_warlord"	"You don't think so?"
"desert_town_folk_07_06_dazzle"	"只要再一點時間就好……"
"[english]desert_town_folk_07_06_dazzle"	"Just need a little more time..."
"desert_town_folk_07_06_witch_doctor"	"你是個好聽眾……"
"[english]desert_town_folk_07_06_witch_doctor"	"You're a good listener..."
"dia_rescued creepsoldier_03"	"通行之球？隊長好像有一顆。"
"[english]dia_rescued creepsoldier_03"	"Orb of Passage? Captain might have one."
"chef_journal_04"	"我的嚎哮林地遠征至目前為止都以失敗坐收。骨粉食人魔和盧修斯長爪之間的鬥爭嚇跑了多半的野生動物，只剩地獄熊，但這似乎也夠我忙的了。"
"[english]chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
"chef_journal_06"	"絲沼蜘蛛卵的酸度恰到好處。然而，根據我食用它們後的嘔吐量，我想我還是打消把它們做成點心的念頭會比較好。"
"[english]chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."
"chef_journal_07"	"我在離開絲沼後來到一座遺落已久的神廟。也許亡君的墳墓裡頭有朵松露正等著被發現，又或者我能稀釋老舊陷阱的鏢毒然後拿去熬湯。"
"[english]chef_journal_07"	"With Silkmire behind me I turn to a temple long since forgotten.  Perhaps a rare truffle waits to be found in a dead king's tomb, or maybe the poison from an old dart trap could be diluted and used in broth."
"npc_dota_creature_hellbear"	"地獄熊狂戰士"
"[english]npc_dota_creature_hellbear"	"Berzerker Hellbear"
"npc_dota_creature_ogre_magi"	"骨粉食人魔"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"npc_dota_creature_ogre_tank"	"骨粉坦克"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_seer"	"骨粉賢者"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_ogre_tank_boss"	"波格達格"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_lycan_boss"	"盧修斯長爪"
"[english]npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"npc_dota_radiant_captain"	"輕足隊長"
"[english]npc_dota_radiant_captain"	"Captain Lightfoot"
"npc_dota_holdout_tower"	"防禦塔"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_treasure_chest"	"寶箱"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_spider_small"	"絲沼叢群蛛"
"[english]npc_dota_creature_spider_small"	"Silkmire Swarmer"
"npc_dota_creature_spider_medium"	"絲沼吐毒蛛"
"[english]npc_dota_creature_spider_medium"	"Silkmire Spitter"
"npc_dota_creature_kidnap_spider"	"絲沼強襲蛛"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_spider_web"	"絲沼鋼網"
"[english]npc_dota_spider_web"	"Silkmire Steel"
"npc_dota_creature_spider_boss"	"安卡布特"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_small_lycosidae"	"安卡布特的幼蛛"
"[english]npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"npc_dota_creature_giant_burrower"	"巨大沙蟲穿地者"
"[english]npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"npc_dota_creature_centaur_warlord"	"半人馬軍閥"
"[english]npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"npc_dota_creature_sand_king"	"萊茲克"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"萊茲克的沙暴"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_dire_assault_captain"	"巴柴克隊長"
"[english]npc_dota_dire_assault_captain"	"Buzzick Captain"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"附註：\n\n能與其它來自道具的護甲靈氣完全疊加。\n\n能與其它來自道具以及技能的速度加成完全疊加。"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>斯溫獲得額外力量屬性和傷害加成，並使斯溫能隨著擊殺敵方單位減免所有招式的冷卻時間。冷卻時間減免效果沒有觸發次數限制。</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"基礎傷害："
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"也可透過反補友方單位來獲得靈魂。"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies and neutral creeps also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"靈魂數量上限："
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"每個靈魂提升普攻傷害："
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"神杖升級靈魂數量上限："
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"SCEPTER MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"提升靈魂數量上限。"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Increases max souls."
"DOTA_Tooltip_ability_nevermore_dark_lord"	"暗王降臨"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"影魔的出現使得周圍的敵人護甲降低。"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend's presence reduces the armor of nearby enemies."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"就算只是在影魔周圍遊蕩，靈魂也會被侵蝕。"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"能和其他扣甲技能及靈氣疊加。"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"護甲降低："
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"範圍："
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_nevermore_requiem"	"靈魂輓歌"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"影魔將他目前為止用支配死靈技能所捕獲的靈魂匯聚起來轉換成魔能衝擊波，接著讓它們線狀的方式往四周釋放。敵人距離影魔夠近的話將能一次受到多道魔能衝擊波殺傷。任何受到靈魂輓歌殺傷的單位將受到移動速度降低和攻擊傷害降低效果。每兩個靈魂將能形成一道衝擊波。靈魂輓歌會在影魔死亡時自動施放，且將不會影響到技能的冷卻時間。\n\n能夠裝備阿哈利姆神杖升級。"
