"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%STUN DURATION REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"BEWEGUNGSTEMPOREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"MOVE SPEED REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"<font color=\"#4ae0bf\">Bogdugg's Lucky Femur</font>"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"<font color=\"#4ae0bf\">Bogdugg's Lucky Femur</font>"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"Erforderliches Level: %required_level%\n\nPassiv: Skillshot – Nachdem eine Fähigkeit eingesetzt wurde, hat diese eine %refresh_pct%%ige Chance sofort wieder zur Verfügung zu stehen.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"Required Level: %required_level%\n\nPassive: Skillshot - After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed.\n"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"Und noch einer!"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX. MANAREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX MANA REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENZREDUZIERUNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENCE REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUSMANAREGENERATION:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"Erforderliches Level: %required_level%\n\nPassiv: Arachnid Aura – Verbündete erhalten Bonusbewegungs- und -angriffstempo."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"Required Level: %required_level%\n\nPassive: Arachnid Aura - Allies gain bonus movement and attack speed."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUSAGILITÄT:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%BONUSBEWEGUNGSTEMPO (AURA):"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"BONUSANGRIFFSTEMPO (AURA):"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Erhält Bonusbewegungs- und -angriffstempo."
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."
"DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"Erforderliches Level: %required_level%\n\nPassiv: Bloodbond Aura – Verbündete erhalten einen Lebensregenerationsbonus. Wenn eine Einheit unter dem Einfluss von Unhallowed Icon angreift, werden %lifesteal_pct% %% des Schadens als Lebenspunkte geraubt und auf alle, die unter dem Einfluss der Aura stehen, verteilt."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"Required Level: %required_level%\n\nPassive: Bloodbond Aura - Allies gain bonus health regeneration. When any unit affected by Unhallowed Icon attacks, %lifesteal_pct%%% of the damage dealt is stolen as life and distributed among all affected by the aura."
"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUSSTÄRKE:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"LP-REGENERATION (AURA):"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Gewährt Bonus-LP-Regeneration. Physische Angriffe rauben Lebenspunkte und verteilen diese auf andere Einheiten, die unter dem Einfluss von Bloodbond Aura stehen."
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."
"DOTA_Tooltip_ability_item_preserved_skull_Description"	"Erforderliches Level: %required_level%\n\nPassiv: Conjuration Aura – Verbündete erhalten Bonusmanaregeneration und -abklingzeitreduzierung."
"[english]DOTA_Tooltip_ability_item_preserved_skull_Description"	"Required Level: %required_level%\n\nPassive: Conjuration Aura - Allies gain bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUSINTELLIGENZ:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%ABKLINGZEITREDUZIERUNG (AURA):"
"[english]DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%AURA COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"MANAREGENERATION (AURA):"
"[english]DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Erhält Bonusmanaregeneration und Abklingzeitreduzierung."
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Gaining bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Erforderliches Level: %required_level%\n\n\nAbsolute Bewegungstempoboni mehrerer Schuhpaare werden nicht aufsummiert."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Required Level: %required_level%\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"Mit dem Segen des Pfadfinders können wir einen Weg finden."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"With the Pathfinder's blessing, we shall find a way."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"Erforderliches Level: %required_level%\n"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"Required Level: %required_level%\n"
"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"Im Auge des Schänders steckt große Macht."
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"There is power in the eye of the Corruptor."
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%SCHADENRESISTENZ:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS-MANAREGENERATION:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS-LP-REGENERATION:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_guardian_shell_Description"	"Erforderliches Level: %required_level%\n\nPassiv: Unwavering – Bewegungstempo kann nicht verlangsamt und Träger nicht festgesetzt werden."
"[english]DOTA_Tooltip_ability_item_guardian_shell_Description"	"Required Level: %required_level%\n\nPassive: Unwavering - Movement Speed cannot be slowed and wearer cannot be rooted."
"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUSMAGIERESISTENZ:"
"[english]DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"	"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"Erforderliches Level: %required_level%\n\nPassiv: Acidic Regeneration – Jegliche Mana- und Lebensregeneration wird verdoppelt und ein Prozentsatz des erlittenen Schadens wird auf den Angreifer reflektiert.\n"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"	"Required Level: %required_level%\n\nPassive: Acidic Regeneration - All mana and health gained are doubled, and a percentage of all damage taken is reflected back upon the attacker.\n"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Lasst sie euch angreifen, da jeder Treffer mit einem Blutzoll bezahlt wird."
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"	"Let them attack you, for each blow comes at a blood price."
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS-LP:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUSMANA:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"	"BONUS MANA:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%BONUS-WIEDERHERSTELLUNG:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%BONUS RESTORE:"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%ZURÜCKGEWORFENER SCHADEN:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DAMAGE RETURNED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Erforderliches Level: %required_level%\n\nPassiv: Caustic Finale – Angriffe reduzieren die Rüstung des Ziels prozentual. Dieser Effekt summiert sich bis zu %max_stack_count%-mal auf. Wenn eine betroffene Einheit stirbt, explodiert sie und verursacht Flächenschaden.\n"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Required Level: %required_level%\n\nPassive: Caustic Finale - Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUSANGRIFFSTEMPO:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%RÜSTUNGSREDUZIERUNG PRO LADUNG:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC-RADIUS:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC-SCHADEN:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX. ANZAHL:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Buch der Stärke"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Durch gelesene Bücher erhaltene Stärke."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Buch der Agilität"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Durch gelesene Bücher erhaltene Agilität."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Buch der Intelligenz"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Durch gelesene Bücher erhaltene Intelligenz."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Pro Stapel wird die Rüstung um 10 %% reduziert."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Teammitglied wiederbeleben"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Gefallenes Teammitglied hier."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Dungeon_FoundChestItem"	"{s:player_name} hat einen Schatz mit folgendem Inhalt gefunden: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} hat einen Schatz mit folgendem Inhalt gefunden: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} hat einen Schatz mit folgendem Inhalt gefunden: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} hat gefunden: {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} hat ein neues Artefakt gefunden: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} wurde durch {s:locstring_value} getötet"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} hat einen neuen Wegpunkt erreicht!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} hat einen Schlüsselgegenstand gefunden: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Yhillas Bucht"
"[english]start"	"Yhilla's Cove"
"forest"	"Heulender Wald"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Kreuzweggarnison"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Knochenmehlkamm"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_death_maze"	"Gallarons Prüfung"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Tempel von Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Der Weg nach Kalabor"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Kalabor-Oase"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalabor-Wüste"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Nördlicher Außenposten"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Felsenschlucht"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Rhyziks Festung"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Jagt Berserker-Höllenbären"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Findet die Kreuzweggarnison"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Findet den Kommandanten der Garnison"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Sprecht mit dem Kommandanten, nachdem ihr den Shop besucht habt"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Stellt sicher, dass der Kommandant den Angriff überlebt"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Sprecht mit dem Kommandanten"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Rettet die fehlenden Soldaten"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Rettet den Hauptmann der Soldaten"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Findet den Schlüsselstein"
"[english]navigate_death_maze"	"Find the Orb of Passage"
