"lang"
{
"Language"	"polish"
"[english]DOTA_Holdout_Award_UltraKill_Title"	"Ultra Kill"
"DOTA_Holdout_Award_UltraKill_Desc"	" zabił(a) 25 lub więcej creepów w krótkim czasie "
"[english]DOTA_Holdout_Award_UltraKill_Desc"	" killed 25 or more creeps in a short time "
"DOTA_Holdout_Award_Rampage_Title"	"SZAŁ"
"[english]DOTA_Holdout_Award_Rampage_Title"	"RAMPAGE"
"DOTA_Holdout_Award_Rampage_Desc"	" zabił(a) 50 lub więcej creepów w krótkim czasie "
"[english]DOTA_Holdout_Award_Rampage_Desc"	" killed 50 or more creeps in a short time "
"DOTA_Tooltip_Ability_item_health_potion"	"Mikstura zdrowia"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Mikstura many"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_Ability_creature_aura_health_regen"	"Healing Aura"
"[english]DOTA_Tooltip_Ability_creature_aura_health_regen"	"Healing Aura"
"DOTA_Tooltip_ability_creature_aura_health_regen_Description"	"Przywraca zdrowie wokół rzucającego zaklęcie."
"[english]DOTA_Tooltip_ability_creature_aura_health_regen_Description"	"Regenerates health around the caster."
"DOTA_Tooltip_Ability_creature_acid_spray"	"Burst"
"[english]DOTA_Tooltip_Ability_creature_acid_spray"	"Burst"
"DOTA_Tooltip_ability_creature_acid_spray_Description"	"Zombie eksploduje w chwili śmierci, zadając obrażenia dookoła siebie. Pozostawia po śmierci kałużę kwasu, która rani przeciwników."
"[english]DOTA_Tooltip_ability_creature_acid_spray_Description"	"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."
"DOTA_Tooltip_Ability_creature_summon_undead"	"Summon Zombies"
"[english]DOTA_Tooltip_Ability_creature_summon_undead"	"Summon Zombies"
"DOTA_Tooltip_ability_creature_summon_undead_Description"	"Przyzywa hordę zombie."
"[english]DOTA_Tooltip_ability_creature_summon_undead_Description"	"Summons a horde of zombies."
"DOTA_Tooltip_Ability_creature_zombie_berserk"	"Berserk"
"[english]DOTA_Tooltip_Ability_creature_zombie_berserk"	"Berserk"
"DOTA_Tooltip_ability_creature_zombie_berserk_Description"	"Zombie wpada w szał, zyskując dodatkową szybkość ataku i ruchu."
"[english]DOTA_Tooltip_ability_creature_zombie_berserk_Description"	"Enrages the zombie giving bonus attack and movement speed."
"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"	"Carnal Bloodlust"
"[english]DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"	"Carnal Bloodlust"
"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"	"Wpędza sprzymierzoną jednostkę w szał, zwiększając jej szybkość poruszania się i szybkość ataku."
"[english]DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"	"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
"DOTA_Tooltip_Ability_creature_melee_smash"	"Smash"
"[english]DOTA_Tooltip_Ability_creature_melee_smash"	"Smash"
"DOTA_Tooltip_ability_creature_melee_smash_Description"	"Wbija jednostki przed ogrem w ziemię."
"[english]DOTA_Tooltip_ability_creature_melee_smash_Description"	"Smashes targets in front of the ogre into the ground."
"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"	"Pounce"
"[english]DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"	"Pounce"
"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"	"Skacze przed siebie i zadaje obrażenia napotkanemu wrogowi."
"[english]DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"	"Leaps towards a target and damages any targets encountered along its path."
"DOTA_Tooltip_Ability_creature_sprint"	"Sprint"
"[english]DOTA_Tooltip_Ability_creature_sprint"	"Sprint"
"DOTA_Tooltip_ability_creature_sprint_Description"	"Zapewnia dodatkową prędkość ataku po aktywacji."
"[english]DOTA_Tooltip_ability_creature_sprint_Description"	"Bonus movement speed when activated."
"DOTA_Tooltip_Ability_creature_slithereen_crush"	"Bash"
"[english]DOTA_Tooltip_Ability_creature_slithereen_crush"	"Bash"
"DOTA_Tooltip_ability_creature_slithereen_crush_Description"	"Wrogowie dookoła Slarbashera są ogłuszeni. Działa tylko kiedy w pobliżu znajduje się 2 lub więcej bohaterów."
"[english]DOTA_Tooltip_ability_creature_slithereen_crush_Description"	"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
"DOTA_Tooltip_Ability_creature_force_of_nature"	"Summon Treant"
"[english]DOTA_Tooltip_Ability_creature_force_of_nature"	"Summon Treant"
"DOTA_Tooltip_ability_creature_force_of_nature_Description"	"Przyzywa treanty, aby walczyły dla rzucającego zaklęcie. Wymaga drzewa do przetworzenia."
"[english]DOTA_Tooltip_ability_creature_force_of_nature_Description"	"Summons a treant to fight for the caster.  Requires a tree to convert."
"DOTA_Tooltip_Ability_creature_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_Ability_creature_spin_web"	"Spin Web"
"DOTA_Tooltip_ability_creature_spin_web_Description"	"Pojawia się kleista pajęczyna."
"[english]DOTA_Tooltip_ability_creature_spin_web_Description"	"A sticky web is spun."
"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"	"Lay Eggs"
"[english]DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"	"Lay Eggs"
"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Składa kilka jaj."
"[english]DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lays several eggs."
"DOTA_Tooltip_Ability_creature_self_haste"	"Haste"
"[english]DOTA_Tooltip_Ability_creature_self_haste"	"Haste"
"DOTA_Tooltip_ability_creature_self_haste_Description"	"Pasywny bonus do szybkości ruchu."
"[english]DOTA_Tooltip_ability_creature_self_haste_Description"	"Passive movement speed bonus."
"DOTA_Tooltip_Ability_creature_hatch_broodmother"	"Hatch"
"[english]DOTA_Tooltip_Ability_creature_hatch_broodmother"	"Hatch"
"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"	"Pewnie coś niepożądanego."
"[english]DOTA_Tooltip_ability_creature_hatch_broodmother_Description"	"Likely something undesirable."
"DOTA_Tooltip_Ability_creature_spawn_spider"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_Ability_creature_spawn_spider"	"Spawn Spiderlings"
"DOTA_Tooltip_ability_creature_spawn_spider_Description"	"Tworzy kilka spiderlingów, aby atakowały pobliskie cele."
"[english]DOTA_Tooltip_ability_creature_spawn_spider_Description"	"Spawns several spiderlings to attack nearby targets."
"DOTA_Tooltip_Ability_creature_fire_breath"	"Breathe Fire"
"[english]DOTA_Tooltip_Ability_creature_fire_breath"	"Breathe Fire"
"DOTA_Tooltip_ability_creature_fire_breath_Description"	"Rzucający zaklęcie pluje kolumną ognia przed siebie, ogarniając płomieniami pewien obszar. Nie można przerwać."
"[english]DOTA_Tooltip_ability_creature_fire_breath_Description"	"A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."
"DOTA_Tooltip_Ability_creature_aoe_spikes"	"Split Earth"
"[english]DOTA_Tooltip_Ability_creature_aoe_spikes"	"Split Earth"
"DOTA_Tooltip_ability_creature_aoe_spikes_Description"	"Ziemia się rozdziela i wydostają się z niej kolce w obszarze dookoła wybranego punktu."
"[english]DOTA_Tooltip_ability_creature_aoe_spikes_Description"	"The earth splits and spikes upwards in an area around the target location."
"DOTA_Tooltip_Ability_creature_split_a"	"Crumble"
"[english]DOTA_Tooltip_Ability_creature_split_a"	"Crumble"
"DOTA_Tooltip_ability_creature_split_a_Description"	"Dusza golema rozdziela się i przechodzi we fragmenty jego zniszczonego ciała."
"[english]DOTA_Tooltip_ability_creature_split_a_Description"	"The spirit from the golem is transferred into the pieces of his shattered body."
"DOTA_Tooltip_Ability_creature_split_b"	"Crumble"
"[english]DOTA_Tooltip_Ability_creature_split_b"	"Crumble"
"DOTA_Tooltip_ability_creature_split_b_Description"	"Dusza golema rozdziela się i przechodzi we fragmenty jego zniszczonego ciała."
"[english]DOTA_Tooltip_ability_creature_split_b_Description"	"The spirit from the golem is transferred into the pieces of his shattered body."
"DOTA_Tooltip_Ability_creature_meat_hook"	"Giant Meat Hook"
"[english]DOTA_Tooltip_Ability_creature_meat_hook"	"Giant Meat Hook"
"DOTA_Tooltip_ability_creature_meat_hook_Description"	"Chodź no tutaj!"
"[english]DOTA_Tooltip_ability_creature_meat_hook_Description"	"Get over here!"
"DOTA_Tooltip_Ability_creature_dismember"	"Dismember"
"[english]DOTA_Tooltip_Ability_creature_dismember"	"Dismember"
"DOTA_Tooltip_ability_creature_dismember_Description"	"Rozczłonkowuje cel, zadając mu w tym samym czasie obrażenia i go unieruchamiając."
"[english]DOTA_Tooltip_ability_creature_dismember_Description"	"Dismembers a target over time causing damage and holding them in place."
"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"	"Launch Missile"
"[english]DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"	"Launch Missile"
"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Wystrzeliwuje rakietę samonaprowadzającą na cel."
"[english]DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Launches a homing missile at a target."
"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"	"Ice Blast"
"[english]DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"	"Ice Blast"
"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"	"Wybuchowa gradowa kula, którą można razić cele w dowolnym miejscu na mapie."
"[english]DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"	"An explosive ball of icy hail that can be used to strike targets anywhere on the map."
"DOTA_Tooltip_Ability_creature_minor_chain_frost"	"Chain Frost"
"[english]DOTA_Tooltip_Ability_creature_minor_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"	"Wyzwala kulę mrozu, która odbija się pomiędzy bohaterami."
"[english]DOTA_Tooltip_ability_creature_minor_chain_frost_Description"	"Releases an orb of frost that bounces between heroes."
"DOTA_Tooltip_modifier_holdout_gods_strength"	"Gods Strength"
"[english]DOTA_Tooltip_modifier_holdout_gods_strength"	"Gods Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven zyskuje dodatkową siłę i obrażenia. Za zabicie wrogiej jednostki podczas działania God's Strength czas oczekiwania na ponowne użycie umiejętności Svena zostaje zmniejszony. Ten efekt może zadziałać nieograniczoną ilość razy.</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_aura_health_regen"	"Healing Aura"
"[english]DOTA_Tooltip_aura_health_regen"	"Healing Aura"
"DOTA_Tooltip_witch_buff"	"Premia do szybkości ataku"
"[english]DOTA_Tooltip_witch_buff"	"Attack Speed Bonus"
"DOTA_Tooltip_ice_blast_slow"	"Ice Blast - spowolnienie"
"[english]DOTA_Tooltip_ice_blast_slow"	"Ice Blast Slow"
"DOTA_Tooltip_tower_fortification_modifier"	"Fortyfikacja"
"[english]DOTA_Tooltip_tower_fortification_modifier"	"Fortification"
"DOTA_Tooltip_creature_slithereen_crush_slow"	"Ogłuszono"
"[english]DOTA_Tooltip_creature_slithereen_crush_slow"	"Stunned"
"npc_dota_creature_worg"	"Worg"
"[english]npc_dota_creature_worg"	"Worg"
"npc_dota_creature_alpha_worg"	"Worg alfa"
"[english]npc_dota_creature_alpha_worg"	"Alpha Worg"
"npc_dota_creature_wildwing_laborer"	"Oswojony wildwing"
"[english]npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"npc_dota_creature_dazzle"	"Akolita Dezun"
"[english]npc_dota_creature_dazzle"	"Acolyte of Dezun"
"npc_dota_creature_hellbear"	"Hellbear"
"[english]npc_dota_creature_hellbear"	"Hellbear"
"npc_dota_creature_nyx_assassin"	"Gorliwy skarabeusz"
"[english]npc_dota_creature_nyx_assassin"	"Zealot Scarab"
"npc_dota_creature_morphling_small"	"Mniejszy żywiołak"
"[english]npc_dota_creature_morphling_small"	"Lesser Elemental"
"npc_dota_creature_morphling_big"	"Większy żywiołak"
"[english]npc_dota_creature_morphling_big"	"Greater Elemental"
"npc_dota_creature_bonus_chicken"	"Kurak"
"[english]npc_dota_creature_bonus_chicken"	"Rooster"
"npc_dota_creature_warlock_golem"	"Ujarzmiony golem"
"[english]npc_dota_creature_warlock_golem"	"Enthralled Golem"
"npc_dota_creature_warlock"	"Zaklinacz demonów"
"[english]npc_dota_creature_warlock"	"Demon Charmer"
"npc_dota_creature_berserk_zombie"	"Zombie berserk"
"[english]npc_dota_creature_berserk_zombie"	"Berserk Zombie"
"npc_dota_creature_berserk_zombie_torso"	"Tors zombie berserka"
"[english]npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
"npc_dota_creature_lifestealer"	"Wściekły pożeracz"
"[english]npc_dota_creature_lifestealer"	"Enraged Devourer"
"npc_dota_creature_kunkka_mini"	"Rekrut"
"[english]npc_dota_creature_kunkka_mini"	"Recruit"
"npc_dota_creature_kunkka_medium"	"Kapitan"
"[english]npc_dota_creature_kunkka_medium"	"Captain"
"npc_dota_creature_kunkka_large"	"Admirał floty"
"[english]npc_dota_creature_kunkka_large"	"Fleet Admiral"
"npc_dota_creature_tidehunter_mini"	"Pożeracz krylów"
"[english]npc_dota_creature_tidehunter_mini"	"Krill-eater"
"npc_dota_creature_tidehunter_medium"	"Pożeracz rekinów"
"[english]npc_dota_creature_tidehunter_medium"	"Shark-eater"
"npc_dota_creature_tidehunter_large"	"Pożeracz wielorybów"
"[english]npc_dota_creature_tidehunter_large"	"Whale-eater"
"npc_dota_creature_creep_melee"	"Jestem creepem"
"[english]npc_dota_creature_creep_melee"	"I'm a Creep"
"npc_dota_creature_catapult"	"Chaotyczny miotacz"
"[english]npc_dota_creature_catapult"	"Chaotic Hurler"
"npc_dota_creature_mappo"	"Traper"
"[english]npc_dota_creature_mappo"	"Trapper"
"npc_dota_creature_satyr_soulstealer"	"Złodziej dusz"
"[english]npc_dota_creature_satyr_soulstealer"	"Soulstealer"
"npc_dota_creature_bonus_chicken2"	"Mały Roshan"
"[english]npc_dota_creature_bonus_chicken2"	"Baby Roshan"
"npc_dota_creature_night_stalker"	"Łowca"
"[english]npc_dota_creature_night_stalker"	"Hunter"
"npc_dota_creature_enigma"	"Otchłań"
"[english]npc_dota_creature_enigma"	"The Abyss"
"npc_dota_creature_luna_mini"	"Mała jeźdźczyni księżyca"
"[english]npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"npc_dota_creature_mirana"	"Łowczyni Srebrzystej Nocy"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_techies_bomb_planter"	"Zamachowiec"
"[english]npc_dota_creature_techies_bomb_planter"	"Bomber"
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_creature_techies_suicider"	"Miotacz"
"[english]npc_dota_creature_techies_suicider"	"Hurtler"
"npc_dota_creature_alchemist"	"Al chemik"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_quas_invoker"	"Uczony Koryxu"
"[english]npc_dota_creature_quas_invoker"	"Scholar of Koryx"
"npc_dota_creature_wex_invoker"	"Umysł Tornarusa"
"[english]npc_dota_creature_wex_invoker"	"Mind of Tornarus"
"npc_dota_creature_exort_invoker"	"Agent Gallaronu"
"[english]npc_dota_creature_exort_invoker"	"Agent of Gallaron"
"npc_dota_creature_boss_invoker"	"Mroczny mag"
"[english]npc_dota_creature_boss_invoker"	"The Dark Magus"
"npc_dota_holdout_tower"	"Wieża"
"[english]npc_dota_holdout_tower"	"Tower"
"npc_dota_holdout_goodguys_fort"	"Świątynia"
"[english]npc_dota_holdout_goodguys_fort"	"Temple"
"npc_dota_badguys_tower1_top"	"Wieża Mrocznego Księżyca"
"[english]npc_dota_badguys_tower1_top"	"Dark Moon Tower"
"DOTA_Holdout_Round_Worgs"	"Duże ilości naraz worgów"
"[english]DOTA_Holdout_Round_Worgs"	"A Way With Worgs"
"DOTA_Holdout_Round_Birds"	"Ptasie móżdżki"
"[english]DOTA_Holdout_Round_Birds"	"Don't Count Your Chickens"
"DOTA_Holdout_Round_Nyx_Hellbear"	"Nyx Nyx Nyx"
"[english]DOTA_Holdout_Round_Nyx_Hellbear"	"Nyx Nyx Nyx"
"DOTA_Holdout_Round_Morphling"	"Czas surferów"
"[english]DOTA_Holdout_Round_Morphling"	"It's Morphlin' Time"
"DOTA_Holdout_Round_Bonus1"	"Szalony drób"
"[english]DOTA_Holdout_Round_Bonus1"	"Party Fowl"
"DOTA_Holdout_Round_Warlock"	"Z mojej czarnej księgi"
"[english]DOTA_Holdout_Round_Warlock"	"From My Black Grimoire"
"DOTA_Holdout_Round_Zombies"	"Czas połowicznego rozpadu"
"[english]DOTA_Holdout_Round_Zombies"	"We're Falling Apart Without You"
"DOTA_Holdout_Round_TideAndKunkka"	"Morskie opowieści"
"[english]DOTA_Holdout_Round_TideAndKunkka"	"A Rising Tide Lifts All Boats"
"DOTA_Holdout_Round_Catapults"	"Wykryto nadlatujące pociski"
"[english]DOTA_Holdout_Round_Catapults"	"Numerous Launches Detected"
"DOTA_Holdout_Round_Bonus2"	"Kukuryku"
"[english]DOTA_Holdout_Round_Bonus2"	"Flock-a-doodle-doo"
"DOTA_Holdout_Round_NightStalker"	"Na łowach"
"[english]DOTA_Holdout_Round_NightStalker"	"On The Hunt"
"DOTA_Holdout_Round_Mirana"	"Atak kocich pań"
"[english]DOTA_Holdout_Round_Mirana"	"Attack Of The Cat Ladies"
"DOTA_Holdout_Round_Alchemist"	"Albert był chemikiem"
"[english]DOTA_Holdout_Round_Alchemist"	"Albert Was A Chemist"
"DOTA_Holdout_Round_Techies"	"Konwent pirotechników"
"[english]DOTA_Holdout_Round_Techies"	"It's A Techies Convention"
"DOTA_Holdout_Round_Invokers"	"Kto śmie nam przeszkadzać?"
"[english]DOTA_Holdout_Round_Invokers"	"Who Threatens Our Concentration?"
"DOTA_Tooltip_ability_item_upgraded_mortar"	"Upgraded Mortar"
"[english]DOTA_Tooltip_ability_item_upgraded_mortar"	"Upgraded Mortar"
"DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Daje stałe ulepszenie do obrażeń wskazanej wieży."
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Applies a permanent damage upgrade to the target tower."
"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"PREMIA DO OBRAŻEŃ:"
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_upgraded_barricade"	"Upgraded Barricade"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade"	"Upgraded Barricade"
