"lang"
{
"Language"	"french"
"[english]DOTA_Holdout_Award_UltraKill_Desc"	" killed 25 or more creeps in a short time "
"DOTA_Holdout_Award_Rampage_Title"	"RAMPAGE"
"[english]DOTA_Holdout_Award_Rampage_Title"	"RAMPAGE"
"DOTA_Holdout_Award_Rampage_Desc"	" a tué 50 creeps ou plus en un rien de temps"
"[english]DOTA_Holdout_Award_Rampage_Desc"	" killed 50 or more creeps in a short time "
"DOTA_Tooltip_Ability_item_health_potion"	"Potion de santé"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Potion de mana"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_Ability_creature_aura_health_regen"	"Healing Aura"
"[english]DOTA_Tooltip_Ability_creature_aura_health_regen"	"Healing Aura"
"DOTA_Tooltip_ability_creature_aura_health_regen_Description"	"Régénère la santé des unités autour du lanceur."
"[english]DOTA_Tooltip_ability_creature_aura_health_regen_Description"	"Regenerates health around the caster."
"DOTA_Tooltip_Ability_creature_acid_spray"	"Burst"
"[english]DOTA_Tooltip_Ability_creature_acid_spray"	"Burst"
"DOTA_Tooltip_ability_creature_acid_spray_Description"	"Les zombies explosent en mourant, infligeant des dégâts à toutes les unités à proximité et formant une flaque d'acide qui cause des dégâts."
"[english]DOTA_Tooltip_ability_creature_acid_spray_Description"	"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."
"DOTA_Tooltip_Ability_creature_summon_undead"	"Summon Zombies"
"[english]DOTA_Tooltip_Ability_creature_summon_undead"	"Summon Zombies"
"DOTA_Tooltip_ability_creature_summon_undead_Description"	"Invoque une horde de zombies."
"[english]DOTA_Tooltip_ability_creature_summon_undead_Description"	"Summons a horde of zombies."
"DOTA_Tooltip_Ability_creature_zombie_berserk"	"Berserk"
"[english]DOTA_Tooltip_Ability_creature_zombie_berserk"	"Berserk"
"DOTA_Tooltip_ability_creature_zombie_berserk_Description"	"Enrage le zombie, lui donnant un bonus d'attaque et de vitesse de déplacement."
"[english]DOTA_Tooltip_ability_creature_zombie_berserk_Description"	"Enrages the zombie giving bonus attack and movement speed."
"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"	"Carnal Bloodlust"
"[english]DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"	"Carnal Bloodlust"
"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"	"Provoque une exaltation chez une unité alliée, augmentant sa vitesse de déplacement et d'attaque."
"[english]DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"	"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
"DOTA_Tooltip_Ability_creature_melee_smash"	"Smash"
"[english]DOTA_Tooltip_Ability_creature_melee_smash"	"Smash"
"DOTA_Tooltip_ability_creature_melee_smash_Description"	"Fracasse dans le sol les cibles en face de l'ogre."
"[english]DOTA_Tooltip_ability_creature_melee_smash_Description"	"Smashes targets in front of the ogre into the ground."
"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"	"Pounce"
"[english]DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"	"Pounce"
"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"	"Saute vers une cible et inflige de dégâts à toutes les unités rencontrées sur son passage."
"[english]DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"	"Leaps towards a target and damages any targets encountered along its path."
"DOTA_Tooltip_Ability_creature_sprint"	"Sprint"
"[english]DOTA_Tooltip_Ability_creature_sprint"	"Sprint"
"DOTA_Tooltip_ability_creature_sprint_Description"	"Confère un bonus de déplacement lorsque activé."
"[english]DOTA_Tooltip_ability_creature_sprint_Description"	"Bonus movement speed when activated."
"DOTA_Tooltip_Ability_creature_slithereen_crush"	"Bash"
"[english]DOTA_Tooltip_Ability_creature_slithereen_crush"	"Bash"
"DOTA_Tooltip_ability_creature_slithereen_crush_Description"	"Les ennemis proches du Slarbasher sont assommés. Ne se déclenche que si deux héros ou plus se trouvent à proximité."
"[english]DOTA_Tooltip_ability_creature_slithereen_crush_Description"	"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
"DOTA_Tooltip_Ability_creature_force_of_nature"	"Summon Treant"
"[english]DOTA_Tooltip_Ability_creature_force_of_nature"	"Summon Treant"
"DOTA_Tooltip_ability_creature_force_of_nature_Description"	"Invoque un Treant qui se bat pour son invocateur. Nécessite un arbre pour la transformation."
"[english]DOTA_Tooltip_ability_creature_force_of_nature_Description"	"Summons a treant to fight for the caster.  Requires a tree to convert."
"DOTA_Tooltip_Ability_creature_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_Ability_creature_spin_web"	"Spin Web"
"DOTA_Tooltip_ability_creature_spin_web_Description"	"Une toile collante est tissée."
"[english]DOTA_Tooltip_ability_creature_spin_web_Description"	"A sticky web is spun."
"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"	"Lay Eggs"
"[english]DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"	"Lay Eggs"
"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Ponds plusieurs œufs."
"[english]DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lays several eggs."
"DOTA_Tooltip_Ability_creature_self_haste"	"Haste"
"[english]DOTA_Tooltip_Ability_creature_self_haste"	"Haste"
"DOTA_Tooltip_ability_creature_self_haste_Description"	"Bonus passif de vitesse de déplacement."
"[english]DOTA_Tooltip_ability_creature_self_haste_Description"	"Passive movement speed bonus."
"DOTA_Tooltip_Ability_creature_hatch_broodmother"	"Hatch"
"[english]DOTA_Tooltip_Ability_creature_hatch_broodmother"	"Hatch"
"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"	"Vraisemblablement quelque chose d'indésirable."
"[english]DOTA_Tooltip_ability_creature_hatch_broodmother_Description"	"Likely something undesirable."
"DOTA_Tooltip_Ability_creature_spawn_spider"	"Spawn Spiderlings"
"[english]DOTA_Tooltip_Ability_creature_spawn_spider"	"Spawn Spiderlings"
"DOTA_Tooltip_ability_creature_spawn_spider_Description"	"Fait apparaître plusieurs Spiderlings qui attaquent les cibles à proximité."
"[english]DOTA_Tooltip_ability_creature_spawn_spider_Description"	"Spawns several spiderlings to attack nearby targets."
"DOTA_Tooltip_Ability_creature_fire_breath"	"Breathe Fire"
"[english]DOTA_Tooltip_Ability_creature_fire_breath"	"Breathe Fire"
"DOTA_Tooltip_ability_creature_fire_breath_Description"	"Le lanceur projette une colonne de flammes dans un arc de cercle vers l'avant. Ne peut être interrompu."
"[english]DOTA_Tooltip_ability_creature_fire_breath_Description"	"A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."
"DOTA_Tooltip_Ability_creature_aoe_spikes"	"Split Earth"
"[english]DOTA_Tooltip_Ability_creature_aoe_spikes"	"Split Earth"
"DOTA_Tooltip_ability_creature_aoe_spikes_Description"	"Le sol se fend et des pics en sortent dans la zone située autour de la cible."
"[english]DOTA_Tooltip_ability_creature_aoe_spikes_Description"	"The earth splits and spikes upwards in an area around the target location."
"DOTA_Tooltip_Ability_creature_split_a"	"Crumble"
"[english]DOTA_Tooltip_Ability_creature_split_a"	"Crumble"
"DOTA_Tooltip_ability_creature_split_a_Description"	"L'esprit du golem est transféré dans les morceaux brisés de son corps."
"[english]DOTA_Tooltip_ability_creature_split_a_Description"	"The spirit from the golem is transferred into the pieces of his shattered body."
"DOTA_Tooltip_Ability_creature_split_b"	"Crumble"
"[english]DOTA_Tooltip_Ability_creature_split_b"	"Crumble"
"DOTA_Tooltip_ability_creature_split_b_Description"	"L'esprit du golem est transféré dans les morceaux brisés de son corps."
"[english]DOTA_Tooltip_ability_creature_split_b_Description"	"The spirit from the golem is transferred into the pieces of his shattered body."
"DOTA_Tooltip_Ability_creature_meat_hook"	"Giant Meat Hook"
"[english]DOTA_Tooltip_Ability_creature_meat_hook"	"Giant Meat Hook"
"DOTA_Tooltip_ability_creature_meat_hook_Description"	"Viens par ici !"
"[english]DOTA_Tooltip_ability_creature_meat_hook_Description"	"Get over here!"
"DOTA_Tooltip_Ability_creature_dismember"	"Dismember"
"[english]DOTA_Tooltip_Ability_creature_dismember"	"Dismember"
"DOTA_Tooltip_ability_creature_dismember_Description"	"Démembre une cible sur la durée, lui infligeant des dégâts et la maintenant sur place."
"[english]DOTA_Tooltip_ability_creature_dismember_Description"	"Dismembers a target over time causing damage and holding them in place."
"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"	"Launch Missile"
"[english]DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"	"Launch Missile"
"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Tire un missile à tête chercheuse sur une cible."
"[english]DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Launches a homing missile at a target."
"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"	"Ice Blast"
"[english]DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"	"Ice Blast"
"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"	"Une masse explosive de grêle qui peut frapper n'importe où sur la carte."
"[english]DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"	"An explosive ball of icy hail that can be used to strike targets anywhere on the map."
"DOTA_Tooltip_Ability_creature_minor_chain_frost"	"Chain Frost"
"[english]DOTA_Tooltip_Ability_creature_minor_chain_frost"	"Chain Frost"
"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"	"Libère un orbe gelée qui rebondit entre les héros."
"[english]DOTA_Tooltip_ability_creature_minor_chain_frost_Description"	"Releases an orb of frost that bounces between heroes."
"DOTA_Tooltip_modifier_holdout_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_modifier_holdout_gods_strength"	"Gods Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gagne de la force et des dégâts supplémentaires. S'il fait une victime alors que God's Strength est actif, tous les temps de rechargement des capacités de Sven sont réduits. Cet effet peut se cumuler indéfiniment.</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_aura_health_regen"	"Healing Aura"
"[english]DOTA_Tooltip_aura_health_regen"	"Healing Aura"
"DOTA_Tooltip_witch_buff"	"Bonus de vitesse d'attaque"
"[english]DOTA_Tooltip_witch_buff"	"Attack Speed Bonus"
"DOTA_Tooltip_ice_blast_slow"	"Ice Blast Slow"
"[english]DOTA_Tooltip_ice_blast_slow"	"Ice Blast Slow"
"DOTA_Tooltip_tower_fortification_modifier"	"Fortification"
"[english]DOTA_Tooltip_tower_fortification_modifier"	"Fortification"
"DOTA_Tooltip_creature_slithereen_crush_slow"	"Étourdit"
"[english]DOTA_Tooltip_creature_slithereen_crush_slow"	"Stunned"
"npc_dota_creature_worg"	"Worg"
"[english]npc_dota_creature_worg"	"Worg"
"npc_dota_creature_alpha_worg"	"Alpha Worg"
"[english]npc_dota_creature_alpha_worg"	"Alpha Worg"
"npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"[english]npc_dota_creature_wildwing_laborer"	"Tamed Wildwing"
"npc_dota_creature_dazzle"	"Acolyte of Dezun"
"[english]npc_dota_creature_dazzle"	"Acolyte of Dezun"
"npc_dota_creature_hellbear"	"Hell Bear"
"[english]npc_dota_creature_hellbear"	"Hellbear"
"npc_dota_creature_nyx_assassin"	"Zealot Scarab"
"[english]npc_dota_creature_nyx_assassin"	"Zealot Scarab"
"npc_dota_creature_morphling_small"	"Lesser Elemental"
"[english]npc_dota_creature_morphling_small"	"Lesser Elemental"
"npc_dota_creature_morphling_big"	"Greater Elemental"
"[english]npc_dota_creature_morphling_big"	"Greater Elemental"
"npc_dota_creature_bonus_chicken"	"Rooster"
"[english]npc_dota_creature_bonus_chicken"	"Rooster"
"npc_dota_creature_warlock_golem"	"Enthralled Golem"
"[english]npc_dota_creature_warlock_golem"	"Enthralled Golem"
"npc_dota_creature_warlock"	"Demon Charmer"
"[english]npc_dota_creature_warlock"	"Demon Charmer"
"npc_dota_creature_berserk_zombie"	"Berserk Zombie"
"[english]npc_dota_creature_berserk_zombie"	"Berserk Zombie"
"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
"[english]npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
"npc_dota_creature_lifestealer"	"Enraged Devourer"
"[english]npc_dota_creature_lifestealer"	"Enraged Devourer"
"npc_dota_creature_kunkka_mini"	"Recruit"
"[english]npc_dota_creature_kunkka_mini"	"Recruit"
"npc_dota_creature_kunkka_medium"	"Captain"
"[english]npc_dota_creature_kunkka_medium"	"Captain"
"npc_dota_creature_kunkka_large"	"Fleet Admiral"
"[english]npc_dota_creature_kunkka_large"	"Fleet Admiral"
"npc_dota_creature_tidehunter_mini"	"Krill-eater"
"[english]npc_dota_creature_tidehunter_mini"	"Krill-eater"
"npc_dota_creature_tidehunter_medium"	"Shark-eater"
"[english]npc_dota_creature_tidehunter_medium"	"Shark-eater"
"npc_dota_creature_tidehunter_large"	"Whale-eater"
"[english]npc_dota_creature_tidehunter_large"	"Whale-eater"
"npc_dota_creature_creep_melee"	"I'm a Creep"
"[english]npc_dota_creature_creep_melee"	"I'm a Creep"
"npc_dota_creature_catapult"	"Chaotic Hurler"
"[english]npc_dota_creature_catapult"	"Chaotic Hurler"
"npc_dota_creature_mappo"	"Trapper"
"[english]npc_dota_creature_mappo"	"Trapper"
"npc_dota_creature_satyr_soulstealer"	"Soulstealer"
"[english]npc_dota_creature_satyr_soulstealer"	"Soulstealer"
"npc_dota_creature_bonus_chicken2"	"Bébé Roshan"
"[english]npc_dota_creature_bonus_chicken2"	"Baby Roshan"
"npc_dota_creature_night_stalker"	"Hunter"
"[english]npc_dota_creature_night_stalker"	"Hunter"
"npc_dota_creature_enigma"	"The Abyss"
"[english]npc_dota_creature_enigma"	"The Abyss"
"npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"[english]npc_dota_creature_luna_mini"	"Tiny Moon Rider"
"npc_dota_creature_mirana"	"Nightsilver Prowler"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_techies_bomb_planter"	"Bomber"
"[english]npc_dota_creature_techies_bomb_planter"	"Bomber"
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_creature_techies_suicider"	"Hurtler"
"[english]npc_dota_creature_techies_suicider"	"Hurtler"
"npc_dota_creature_alchemist"	"Al, the chemist"
"[english]npc_dota_creature_alchemist"	"Al, the chemist"
"npc_dota_creature_quas_invoker"	"Scholar of Koryx"
"[english]npc_dota_creature_quas_invoker"	"Scholar of Koryx"
"npc_dota_creature_wex_invoker"	"Mind of Tornarus"
"[english]npc_dota_creature_wex_invoker"	"Mind of Tornarus"
"npc_dota_creature_exort_invoker"	"Agent of Gallaron"
"[english]npc_dota_creature_exort_invoker"	"Agent of Gallaron"
"npc_dota_creature_boss_invoker"	"The Dark Magus"
"[english]npc_dota_creature_boss_invoker"	"The Dark Magus"
"npc_dota_holdout_tower"	"Tour"
"[english]npc_dota_holdout_tower"	"Tower"
"npc_dota_holdout_goodguys_fort"	"Temple"
"[english]npc_dota_holdout_goodguys_fort"	"Temple"
"npc_dota_badguys_tower1_top"	"Tour de la Dark Moon"
"[english]npc_dota_badguys_tower1_top"	"Dark Moon Tower"
"DOTA_Holdout_Round_Worgs"	"La fête des worgs"
"[english]DOTA_Holdout_Round_Worgs"	"A Way With Worgs"
"DOTA_Holdout_Round_Birds"	"Chair de poule"
"[english]DOTA_Holdout_Round_Birds"	"Don't Count Your Chickens"
"DOTA_Holdout_Round_Nyx_Hellbear"	"Nyx Nyx Nyx"
"[english]DOTA_Holdout_Round_Nyx_Hellbear"	"Nyx Nyx Nyx"
"DOTA_Holdout_Round_Morphling"	"Overdose de Morphlin'"
"[english]DOTA_Holdout_Round_Morphling"	"It's Morphlin' Time"
"DOTA_Holdout_Round_Bonus1"	"Dindon de la farce"
"[english]DOTA_Holdout_Round_Bonus1"	"Party Fowl"
"DOTA_Holdout_Round_Warlock"	"Sortis du grimoire noir"
"[english]DOTA_Holdout_Round_Warlock"	"From My Black Grimoire"
"DOTA_Holdout_Round_Zombies"	"Héros vs. Zombies"
"[english]DOTA_Holdout_Round_Zombies"	"We're Falling Apart Without You"
"DOTA_Holdout_Round_TideAndKunkka"	"À l'abordage, cap'taine !"
"[english]DOTA_Holdout_Round_TideAndKunkka"	"A Rising Tide Lifts All Boats"
"DOTA_Holdout_Round_Catapults"	"Tirs détectés (nombreux)"
"[english]DOTA_Holdout_Round_Catapults"	"Numerous Launches Detected"
"DOTA_Holdout_Round_Bonus2"	"Cocorico"
"[english]DOTA_Holdout_Round_Bonus2"	"Flock-a-doodle-doo"
"DOTA_Holdout_Round_NightStalker"	"La chasse est ouverte"
"[english]DOTA_Holdout_Round_NightStalker"	"On The Hunt"
"DOTA_Holdout_Round_Mirana"	"Amazones félines"
"[english]DOTA_Holdout_Round_Mirana"	"Attack Of The Cat Ladies"
"DOTA_Holdout_Round_Alchemist"	"Albert le chimiste"
"[english]DOTA_Holdout_Round_Alchemist"	"Albert Was A Chemist"
"DOTA_Holdout_Round_Techies"	"Techi-explosions"
"[english]DOTA_Holdout_Round_Techies"	"It's A Techies Convention"
"DOTA_Holdout_Round_Invokers"	"Bouquet final"
"[english]DOTA_Holdout_Round_Invokers"	"Who Threatens Our Concentration?"
"DOTA_Tooltip_ability_item_upgraded_mortar"	"Upgraded Mortar"
"[english]DOTA_Tooltip_ability_item_upgraded_mortar"	"Upgraded Mortar"
"DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Applique une amélioration permanente de dégâts à la tour ciblée."
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Applies a permanent damage upgrade to the target tower."
"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DE DÉGÂTS :"
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_upgraded_barricade"	"Upgraded Barricade"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade"	"Upgraded Barricade"
"DOTA_Tooltip_ability_item_upgraded_barricade_Description"	"Applique une amélioration permanente de points de vie et d'armure à la tour ciblée."
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_Description"	"Applies a permanent armor and hitpoint upgrade to the target tower."
"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"BONUS DE PV :"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"BONUS HP:"
"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUS D'ARMURE :"
