"lang"
{
	"Language"		"norwegian"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe er den eneste forsterkningen denne hæren trenger."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"					"Skaper en kjegle av eterisk energi som treffer flere fiender."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"							"Rhastas lynoppvisning sjokkerer motstandere på flere måter enn én, og ble opprinnelig brukt som åpningsnummeret med den omreisende svindleren."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Kan treffe sekundære mål opptil 1000 avstandsenheter borte."
		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"								"Rhasta avsluttet ofte forestillinger ved å forvandle seg selv til en kylling – nå deles ydmykelsen."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"								"Ødelegger illusjoner umiddelbart."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"						"KANALISERT – Binder fast en fiendtlig enhet med magi slik at den ikke kan bevege seg eller angripe, og gjør skade over tid."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend raserer området foran seg og gjør skade på fiendtlige enheter i området."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend raserer området foran seg og gjør skade på fiendtlige enheter i området."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend raserer området foran seg og gjør skade på fiendtlige enheter i området."
		"DOTA_Tooltip_ability_holdout_culling_blade"										"Culling Blade"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"					"SCEPTER – DRAPSTERSKEL:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"								"HASTIGHETSRADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"					"SCEPTER – HASTIGHETSVARIGHET:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"							"<font color='#70EA72'>TILBAKESLAGSVARIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"				"<font color='#70EA72'>TILBAKESLAGSAVSTAND:</font>"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Den fredløse ridderens jernhanske, hentet fra farens skole, rammer fiendene hans inn til margen."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RADIUS:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven slår med stor kraft, og kløyver alle fiendtlige enheter i nærheten med angrepet sitt."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Vakeridderne akter fremdeles å gjenerobre det utstøtte sverd fra Sven – et våpen i stand til å hogge ned store mengder av mindreverdige krigere."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Kløyvingen skader i et rundt område foran Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%KLØYVESKADE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Sven trenger bare å gjengi noen få linjer fra vakekodeksen for å styrke troen på sin egen fredløse kodeks. Poetisk!"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"EKSTRA RUSTNING:"
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven får ekstra styrke og skade. Når han dreper en fiendtlig enhet under effekten av God's Strength, så reduseres nedkjølingen på alle av Svens evner. Denne effekten kan utløses uendelig mange ganger.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Med styrken som knuste den hellige hjelmen, står den fredløse ridderen ubestridt i nærkamp."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Øker varigheten til «Gladiators, Unite!» og reduserer nedkjølingen. Legion Commander og hennes allierte tar redusert skade fra alle kilder når de er i arenaen."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"NEDKJØLINGSREDUKSJON:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%SKADEREDUKSJON:"
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"Hvor skal vi?"
		}
}
