"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Gods Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Attack Speed Bonus"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast Slow"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Stunned"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hellbear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
		"npc_dota_creature_warlock_golem"			"Enthralled Golem"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_berserk_zombie"			"Berserk Zombie"
		"npc_dota_creature_berserk_zombie_torso"	"Berserk Zombie Torso"
		"npc_dota_creature_lifestealer"				"Enraged Devourer"
		"npc_dota_creature_kunkka_mini"				"Recruit"
		"npc_dota_creature_kunkka_medium"			"Captain"
		"npc_dota_creature_kunkka_large"			"Fleet Admiral"
		"npc_dota_creature_tidehunter_mini"			"Krill-eater"
		"npc_dota_creature_tidehunter_medium"		"Shark-eater"
		"npc_dota_creature_tidehunter_large"		"Whale-eater"
		"npc_dota_creature_creep_melee"				"I'm a Creep"
		"npc_dota_creature_catapult"				"Chaotic Hurler"
		"npc_dota_creature_mappo"					"Trapper"
		"npc_dota_creature_satyr_soulstealer"		"Soulstealer"
		"npc_dota_creature_bonus_chicken2"			"Baby Roshan"
		"npc_dota_creature_night_stalker"			"Hunter"
		"npc_dota_creature_enigma"					"The Abyss"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_techies_bomb_planter"	"Bomber"
		"npc_dota_creature_techies_land_mine"		"Land Mine"
		"npc_dota_creature_techies_suicider"		"Hurtler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_quas_invoker"			"Scholar of Koryx"
		"npc_dota_creature_wex_invoker"				"Mind of Tornarus"
		"npc_dota_creature_exort_invoker"			"Agent of Gallaron"
		"npc_dota_creature_boss_invoker"			"The Dark Magus"

		// Buildings
		"npc_dota_holdout_tower"					"Tower"
		"npc_dota_holdout_goodguys_fort"			"Temple"
		"npc_dota_badguys_tower1_top"				"Dark Moon Tower"
		
		// Round names
		"DOTA_Holdout_Round_Worgs"					"A Way With Worgs"
		"DOTA_Holdout_Round_Birds"					"Don't Count Your Chickens"
		"DOTA_Holdout_Round_Nyx_Hellbear"			"Nyx Nyx Nyx"
		"DOTA_Holdout_Round_Morphling"				"It's Morphlin' Time"
		"DOTA_Holdout_Round_Bonus1"					"Party Fowl"
		"DOTA_Holdout_Round_Warlock"				"From My Black Grimoire"
		"DOTA_Holdout_Round_Zombies"				"We're Falling Apart Without You"
		"DOTA_Holdout_Round_TideAndKunkka"			"A Rising Tide Lifts All Boats"
		"DOTA_Holdout_Round_Catapults"				"Numerous Launches Detected"
		"DOTA_Holdout_Round_Bonus2"					"Flock-a-doodle-doo"
		"DOTA_Holdout_Round_NightStalker"			"On The Hunt"
		"DOTA_Holdout_Round_Mirana"					"Attack Of The Cat Ladies"			// A Battle In The Shade
		"DOTA_Holdout_Round_Alchemist"				"Albert Was A Chemist"
		"DOTA_Holdout_Round_Techies"				"It's A Techies Convention"
		"DOTA_Holdout_Round_Invokers"				"Who Threatens Our Concentration?"	//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Applies a permanent damage upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Applies a permanent armor and hitpoint upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"BONUS HP:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Grants a permanent 5 Intelligence boost."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Grants a permanent 5 Strength boost."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Grants a permanent 5 Agility boost."

		"DOTA_Tooltip_ability_item_tombstone"								"Resurrect Teammate"
		"DOTA_Chat_Tombstone_Pinged"										"Fallen teammate here."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"DAMAGE PER INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"EXPLODE DAMAGE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"EXPLODE RADIUS:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Hurls a bolt of lightning that leaps through nearby enemy units."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Arc Lightning is Zeus' favorite spell to use against puny mortals."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"JUMPS:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Summons a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. Lightning Bolt also provides True Sight around the target in a radius of 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"A shocking punishment for rebellious heathen."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"You can interrupt channeling spells and items with this ability."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"The air crackles with static when the Thundergod walks the world."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"The damage from Static Field is dealt before the damage from the used spell."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Using items doesn't trigger Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Does not require unit visibility to take effect."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%HEALTH REDUCTION:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"RANGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURATION:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Increases damage."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Deals minor pure damage and slows the enemy unit's movement speed. Deals half damage to heroes."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"The first skill learned by the Sisters of the Veil often signals an incoming hit."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Dagger cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%SLOW:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Teleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Mortred's silken veil is the last thing her unfortunate target sees."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAX ATTACKS:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"RANGE:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"The Phantom Assassin becomes hard to see by blurring her body and disappearing from the enemy minimap when near enemy heroes. Some enemy attacks miss."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Doesn't stack with other sources of evasion."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Doesn't trigger from invisible heroes."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%EVASION:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike that cleaves through enemy units.  Phantom Assassin can also activate Coup de Grace to get a guaranteed critical strike on the next attack."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"A divine strike, Mortred honors her opponent by choosing them for death."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>LIFESTEAL:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"The hunger of battle steals life on damage dealt."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>SHACKLE COUNT:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"This spell can shackle two enemies together, stunning them both."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshot cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>SHACKLE DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"The slow will affect enemies with magic immunity."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun will not evade projectiles that were created before it was activated."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"				"%<font color='#70EA72'>ENEMY SLOW:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Can target buildings and magic immune units."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>BONUS ARROWS:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"								"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"					"Raises a wall of warping light that damages any enemy unit who crosses it."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"							"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing destruction amongst enemy ranks."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"							"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"						"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"			"Has been disrupted by Dark Seer's Wall of Discord."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"						"Magnus rushes forward, goring enemy units on his massive tusk.  <font color='#70EA72'>Creeps</font> hit on the way will be dragged to the destination, then damaged and slowed."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"							"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"DISTANCE:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"SPEED:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"						"<font color='#70EA72'>MAX TARGETS:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%SLOW:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"DAMAGE:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"								"Calls down a chunk of the moon to damage and stun enemies in a large radius."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"										"The Goddess' intervention on behalf of her loyal servant shakes the heavens and earth."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"										"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"Fires an arrow with deadly precision, dealing large damage and stunning the first enemy unit it strikes. Stun duration increases based on distance to target, ranging from 0.5 to 5 seconds. Bonus damage up to 100 is applied based on distance to target."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"								"Lunar energies make the Princess of the Moon's arrows more deadly than most."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"								"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"								"Sacred Arrow hits invisible units, but only deals damage; no stun is applied."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"RANGE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"						"MINIMUM STUN:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"						"MAXIMUM STUN:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"BONUS DAMAGE:"

